[ pid=9870 thr=2151955260 file=utils.rb:176 time=2011-03-21 17:06:01.283 ]: *** Exception PhusionPassenger::UnknownError in PhusionPassenger::Rack::ApplicationSpawner (Could not find backports-1.18.2 in any of the sources (Bundler::GemNotFound)) (process 9870, thread #<Thread:0x00000100887678>):
	from /Users/justy/.rvm/gems/ruby-1.9.2-p180/gems/bundler-1.0.10/lib/bundler/spec_set.rb:87:in `block in materialize'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:244:in `spawn_rack_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:137:in `spawn_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:275:in `handle_spawn_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:357:in `server_main_loop'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:206:in `start_synchronously'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/helper-scripts/passenger-spawn-server:99:in `<main>'
[ pid=10041 thr=2151955260 file=utils.rb:176 time=2011-03-21 17:08:40.138 ]: *** Exception LoadError in PhusionPassenger::Rack::ApplicationSpawner (no such file to load -- sinatra-template.rb) (process 10041, thread #<Thread:0x00000100887678>):
	from config.ru:4:in `require'
	from config.ru:4:in `block in <main>'
	from /Users/justy/.rvm/gems/ruby-1.9.2-p180/gems/rack-1.2.1/lib/rack/builder.rb:46:in `instance_eval'
	from /Users/justy/.rvm/gems/ruby-1.9.2-p180/gems/rack-1.2.1/lib/rack/builder.rb:46:in `initialize'
	from config.ru:1:in `new'
	from config.ru:1:in `<main>'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:221:in `eval'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:221:in `load_rack_app'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:156:in `block in initialize_server'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/utils.rb:572:in `report_app_init_status'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:153:in `initialize_server'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:204:in `start_synchronously'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:180:in `start'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:128:in `start'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:253:in `block (2 levels) in spawn_rack_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server_collection.rb:132:in `lookup_or_add'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:246:in `block in spawn_rack_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server_collection.rb:82:in `block in synchronize'
	from <internal:prelude>:10:in `synchronize'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server_collection.rb:79:in `synchronize'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:244:in `spawn_rack_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:137:in `spawn_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:275:in `handle_spawn_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:357:in `server_main_loop'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:206:in `start_synchronously'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/helper-scripts/passenger-spawn-server:99:in `<main>'
[ pid=10213 thr=2151955260 file=utils.rb:176 time=2011-03-21 17:10:09.445 ]: *** Exception LoadError in PhusionPassenger::Rack::ApplicationSpawner (no such file to load -- sinatra-template.rb) (process 10213, thread #<Thread:0x00000100887678>):
	from config.ru:4:in `require'
	from config.ru:4:in `block in <main>'
	from /Users/justy/.rvm/gems/ruby-1.9.2-p180/gems/rack-1.2.1/lib/rack/builder.rb:46:in `instance_eval'
	from /Users/justy/.rvm/gems/ruby-1.9.2-p180/gems/rack-1.2.1/lib/rack/builder.rb:46:in `initialize'
	from config.ru:1:in `new'
	from config.ru:1:in `<main>'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:221:in `eval'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:221:in `load_rack_app'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:156:in `block in initialize_server'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/utils.rb:572:in `report_app_init_status'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:153:in `initialize_server'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:204:in `start_synchronously'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:180:in `start'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:128:in `start'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:253:in `block (2 levels) in spawn_rack_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server_collection.rb:132:in `lookup_or_add'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:246:in `block in spawn_rack_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server_collection.rb:82:in `block in synchronize'
	from <internal:prelude>:10:in `synchronize'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server_collection.rb:79:in `synchronize'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:244:in `spawn_rack_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:137:in `spawn_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:275:in `handle_spawn_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:357:in `server_main_loop'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:206:in `start_synchronously'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/helper-scripts/passenger-spawn-server:99:in `<main>'
[ pid=10671 thr=2151955260 file=utils.rb:176 time=2011-03-21 17:13:18.522 ]: *** Exception LoadError in PhusionPassenger::Rack::ApplicationSpawner (no such file to load -- sinatra-template.rb) (process 10671, thread #<Thread:0x00000100887678>):
	from config.ru:4:in `require'
	from config.ru:4:in `block in <main>'
	from /Users/justy/.rvm/gems/ruby-1.9.2-p180/gems/rack-1.2.1/lib/rack/builder.rb:46:in `instance_eval'
	from /Users/justy/.rvm/gems/ruby-1.9.2-p180/gems/rack-1.2.1/lib/rack/builder.rb:46:in `initialize'
	from config.ru:1:in `new'
	from config.ru:1:in `<main>'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:221:in `eval'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:221:in `load_rack_app'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:156:in `block in initialize_server'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/utils.rb:572:in `report_app_init_status'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:153:in `initialize_server'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:204:in `start_synchronously'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:180:in `start'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:128:in `start'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:253:in `block (2 levels) in spawn_rack_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server_collection.rb:132:in `lookup_or_add'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:246:in `block in spawn_rack_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server_collection.rb:82:in `block in synchronize'
	from <internal:prelude>:10:in `synchronize'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server_collection.rb:79:in `synchronize'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:244:in `spawn_rack_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:137:in `spawn_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:275:in `handle_spawn_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:357:in `server_main_loop'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:206:in `start_synchronously'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/helper-scripts/passenger-spawn-server:99:in `<main>'
